id,réf,nomDuCostume,epoque,couleur_dominante,couleurs_autres,type,quantite,lieu
218,VET218,jupe noir imperméable,,noir,,jupe,1,BJU5
219,VET219,veste de costume homme noir taille 56 ,,noir,,veste,1,S510 – P1
220,VET220,robe rouge et blanche spectacle,,rouge,blanc,robe,1,S510 – P1
221,VET221,haut noir brodé en dentelle avec un jabot noir et argenté ,,noir,blanc,haut,1,S510 – P1
222,VET222,chemise blanche longue avec veste bleue ,,bleu,blanc,haut,1,S510 – P1
223,VET223,jupe salopette verte et noir tartan ,,vert,noir,jupe,3,S510 – P1
224,VET224,jupe salopette blanche et noir tartan ,,gris,,jupe,1,S510 – P1
225,VET225,uniforme de soldat 14/18,,bleu,rouge blanc,uniforme,1,S510 – P1
226,VET226,cape noir avec capuche ,,noir,,cape,1,S510 – P1
227,VET227,ensemble jupe + haut jaune à pois noir ,,jaune,noir,tenue,1,S510 – P1
228,VET228,ensemble jupe marron clair quadrillé + haut vert avec jabot ,,vert ,marron,tenue,1,S510 – P1
229,VET229,blouse du docteur rochet blanche ,,blanc,noir,tenue,1,S510 – P1
230,VET230,ensemble jupe a rayures beige + haut bleu et blanc,,bleu,blanc,tenue,1,S510 – P1
231,VET231,Ensemble jupe + haut à carreaux,,blanc,orange,tenue,1,S510 – P1
232,VET232,Ensemble jupe + haut rose,,rose,,tenue,1,S510 – P1
233,VET233,Ensemble jupe + haut vert,,vert,,tenue,1,S510 – P1
234,VET234,Ensemble jupe + haut violet,,violet,,tenue,1,S510 – P1
235,VET235,Ensemble jupe + haut rose saumon,,orange,,tenue,1,S510 – P1
236,VET236,Robe violet violet fuchsia a paillette,,violet,,robe,1,S510 – P1
237,VET237,Ensemble jupe + veste bleu et motif rouge,,bleu,rouge,tenue,1,S510 – P1
238,VET238,Ensemble veste + jupe rose ,,rose,,tenue,1,S510 – P1
239,VET239,Ensemble militaire,,marron,,tenue,1,S510 – P1
240,VET240,veste bleu a boutons blancs,,bleu,blanc,veste,1,S510 – P1
241,VET241,veste blanche et grise ,,noir,blanc,veste,1,S510 – P1
242,VET242,Robe blanche à point noir,,blanc,noir,robe,1,S510 – P1
243,VET243,Ensemble costume veste + pantalon bleu,,bleu,gris,tenue,1,S510 – P1
244,VET244,veste bleu,,bleu,,veste,1,S510 – P1
245,VET245,tenue de prisonnier a rayure noir et blanc,,blanc,noir,tenue,1,S510 – P1
246,VET246,Veste bleu et beige ,,bleu,beige,veste,1,S510 – P1
247,VET247,Veste bleu,,bleu,,veste,1,S510 – P1
248,VET248,Veste à motif noir et blanc,,noir,blanc,veste,1,S510 – P1
249,VET249,Veste bleu a boutons gris,,bleu,gris,veste,1,S510 – P1
250,VET250,Veste noir à boutons personnalisé ,,noir,or,veste,1,S510 – P1
251,VET251,Blouson / Manteau imperméable noir,,noir,,veste,1,S510 – P1
252,VET252,Manteau bleu élégant ,,bleu,,veste,1,S510 – P1
253,VET253,veste noir et or,,noir,,veste,1,S510 – P1
254,VET254,Robe + veste blanche à motif + or,,blanc,rose,tenue,1,S510 – P1
255,VET255,Robe + veste à motif rose,,rose,,tenue,1,S510 – P1
256,VET256,veste noir,,noir,,veste,1,S510 – P1
257,VET257,Veste bleu avec mouchoir,,bleu,noir blanc or,veste,1,S510 – P1
258,VET258,Manteau court en fourrure,,marron,,veste,1,S510 – P1
259,VET259,Veste noir,,noir,,veste,1,S510 – P1
260,VET260,Manteau gris,,gris,,veste,1,S510 – P1
261,VET261,Veste grise sans manche,,gris,,veste,1,S510 – P1
262,VET262,Veste costume bleu,,bleu,,veste,1,S510 – P1
263,VET263,Uniforme bleu avec gros bouton or,,bleu,or,tenue,1,S510 – P1
264,VET264,veste noir,,noir,,veste,1,S510 – P1
265,VET265,veste costume noir,,noir,,veste,1,S510 – P1
266,VET266,Robe noir et blanche + par dessus noir a motif,,noir,blanc,tenue,1,S510 – P1
267,VET267,manteau noir ,,noir,,veste,1,S510 – P1
268,VET268,Manteau bleu ,,bleu,,veste,1,S510 – P1
269,VET269,Haut blanc dentelle noire,,blanc,noir,veste,1,S510 – P1
270,VET270,Haut transparent blanc et dorée,,blanc,or,haut,1,S510 – P1
